"","probe","del.Total","dup.Total","del.A","del.B","del.C","dup.A","dup.B","dup.C"
"35","CNSL_probe_34",0.2651,0.2253,0.270449077786688,0.25599685410932,0.2636695018226,0.21411387329591,0.243020055053087,0.229647630619684
"36","CNSL_probe_35",0.2668,0.226,0.274258219727346,0.25599685410932,0.26285945727015,0.21692060946271,0.24262681871805,0.227217496962333
"37","CNSL_probe_36",0.2643,0.2289,0.269045709703288,0.256390090444357,0.26285945727015,0.22093023255814,0.243413291388124,0.230052652895909
"38","CNSL_probe_37",0.2691,0.2422,0.274659182036889,0.262681871804955,0.264479546375051,0.231555733761026,0.257569799449469,0.247873633049818
"39","CNSL_probe_38",0.2639,0.235,0.270449077786688,0.256390090444357,0.258404212231673,0.229149959903769,0.241447109712937,0.240178209801539
"40","CNSL_probe_39",0.2564,0.2214,0.263031275060144,0.245772709398348,0.253948967193196,0.215918203688853,0.222178529296107,0.23167274200081
"41","CNSL_probe_40",0.2517,0.2138,0.259422614274258,0.239087691702713,0.249088699878493,0.207698476343224,0.219819111285883,0.219927095990279
"42","CNSL_probe_41",0.2497,0.2065,0.253608660785886,0.243413291388124,0.248278655326043,0.20168404170008,0.213527329925285,0.208991494532199
"43","CNSL_probe_42",0.2472,0.2012,0.252205292702486,0.241840346047975,0.24260834345889,0.197072975140337,0.208415257569799,0.202106115836371
"44","CNSL_probe_43",0.1983,0.1219,0.202085004009623,0.196224931183641,0.192790603483192,0.118484362469928,0.132520644907589,0.117861482381531
"45","CNSL_probe_44",0.1974,0.1188,0.201483560545309,0.195831694848604,0.190765492102066,0.115477145148356,0.132127408572552,0.111786148238153
"46","CNSL_probe_45",0.2003,0.1215,0.204290296712109,0.197404640188753,0.195220737140543,0.118684843624699,0.136059771922926,0.112191170514378
"47","CNSL_probe_46",0.2005,0.1229,0.204290296712109,0.196224931183641,0.197245848521669,0.120890136327185,0.136453008257963,0.113001215066829
